model_year,bodytype,fueltype,new_price,accel,range,mpge,refueltime_mins,cpmile,bev_energy
2015,car,conv,29.215,6.8,478,24.26,5,13.2769991755977,0
2015,suv,conv,33.825,7.2,511,21.33,5,15.1007969995312,0
2015,truck,conv,31.56,7.7,612,18.87,5,17.06942236354,0
2015,van,conv,22.95,10.3,480,26.55,5,12.1318267419962,0
2015,car,ev,75,5,255,122.764,547,5,70
2015,car,hybrid,32.825,8.9,805,36.67,5,8.78374693209708,0.5
2015,suv,hybrid,46.395,7.7,953,36.66,5,8.7861429350791,1.4
2015,truck,hybrid,30.83,10.5,667,42.18,5,7.63632053105737,1.3
2015,car,phev,35.155,7.7,624,40.31,311,4.9,17.1
2015,suv,phev,77.395,6.5,1114,31.71,196,7.3,10.8
2016,car,conv,28.555,7.1,538,24.66,5,11.2814274128143,0
2016,suv,conv,33.825,7.2,511,21.33,5,13.0426629160806,0
2016,truck,conv,32.82,7.2,555,17.12,5,16.25,0
2016,van,conv,22.95,10.3,480,26.55,5,10.4783427495292,0
2016,car,ev,68.77,5,255,122.764,547,4.8,70
2016,suv,ev,95.5,4.9,272,101.849,703,5.8,90
2016,car,hybrid,32.825,8.9,805,36.67,5,7.58658303790565,0.5
2016,suv,hybrid,46.395,7.7,953,36.67,5,7.58658303790565,1.4
2016,truck,hybrid,30.83,10.5,667,42.19,5,6.59397961602276,1.3
2016,car,phev,34.795,7.7,624,40.35,311,4.6,17.1
2016,suv,phev,77.369,6.5,1114,31.74,196,6.6,10.8
2017,car,conv,28.555,7.1,538,24.66,5,12.4898621248986,0
2017,suv,conv,33.825,7.2,511,21.33,5,14.4397562119081,0
2017,truck,conv,32.82,7.2,555,17.12,5,17.9906542056075,0
2017,van,conv,22.95,10.3,480,26.55,5,11.6007532956686,0
2017,car,ev,58.52,5.8,255,122.764,547,4.6,70
2017,suv,ev,88.75,4.9,272,101.849,703,5.7,90
2017,car,hybrid,32.825,8.9,805,36.68,5,8.3969465648855,0.5
2017,suv,hybrid,46.395,7.7,953,36.68,5,8.3969465648855,1.4
2017,truck,hybrid,30.83,10.5,667,42.2,5,7.29857819905213,1.3
2017,car,phev,34.491,7.7,624,40.39,311,4.6,17.1
2017,suv,phev,35.556,6.8,859,34.51,315,5.9,17.3
2018,car,conv,28.555,7.1,538,24.66,5,14.3998377939984,0
2018,suv,conv,33.825,7.2,511,21.33,5,16.6479137365213,0
2018,truck,conv,32.82,7.2,555,17.12,5,20.7418224299065,0
2018,van,conv,22.95,10.3,480,26.55,5,13.3747645951036,0
2018,car,ev,58.52,5.8,255,122.764,547,4.5,70
2018,suv,ev,88.75,4.9,272,101.849,703,5.6,90
2018,car,hybrid,32.825,8.9,805,36.68,5,9.68102508178844,0.5
2018,suv,hybrid,46.395,7.7,953,36.69,5,9.67838648133006,1.4
2018,truck,hybrid,30.83,10.5,667,42.2,5,8.41469194312796,1.3
2018,car,phev,34.491,7.7,624,40.43,311,4.5,17.1
2018,suv,phev,35.556,6.8,859,34.54,315,5.8,17.3
2019,car,conv,27.955,6.9,554,24.01,5,15.3144523115369,0
2019,suv,conv,33.825,7.2,511,21.33,5,17.2386310360994,0
2019,truck,conv,32.82,7.2,555,17.12,5,21.4778037383178,0
2019,van,conv,22.95,10.3,480,26.55,5,13.84934086629,0
2019,car,ev,58.52,5.8,255,122.764,547,4.3,70
2019,suv,ev,47.602,5.9,225,93.266,635,5.6,81.3
2019,car,hybrid,34.55,8.9,861,39.22,5,9.37531871494136,0.5
2019,suv,hybrid,46.395,7.7,953,36.69,5,10.0218043063505,1.4
2019,truck,hybrid,30.83,10.5,667,42.21,5,8.71120587538498,1.3
2019,car,phev,41.456,8.2,820,37.83,291,5.7,16
2019,suv,phev,36.87,6.8,889,35.76,315,5.9,17.3
2019,truck,phev,39.948,7.8,829,30.04,315,7.2,17.3
2020,car,conv,27.125,6.9,541,24.26,5,12.9101401483924,0
2020,suv,conv,33.69,7.2,511,21.47,5,14.5877969259432,0
2020,truck,conv,32.642,7.2,555,17.25,5,18.1565217391304,0
2020,van,conv,22.884,10.4,480,26.68,5,11.7391304347826,0
2020,car,ev,56.156,5.8,255,122.764,547,4.2,70
2020,suv,ev,49.99,4.8,335,152.561,578,3.4,74
2020,car,hybrid,33.999,9,861,39.44,5,7.94117647058824,0.5
2020,suv,hybrid,45.018,7.8,953,36.92,5,8.48320693391116,1.4
2020,truck,hybrid,30.095,10.5,667,42.4,5,7.38679245283019,1.3
2020,car,phev,40.044,8.2,820,38.04,291,5.1,16
2020,suv,phev,35.425,6.8,889,35.95,315,5.3,17.3
2020,truck,phev,38.5,7.8,829,30.19,315,6.4,17.3
2021,car,conv,26.5,7.7,620,27.2,5,15.0735294117647,0
2021,suv,conv,33.825,7.2,511,21.57,5,19.0078813166435,0
2021,truck,conv,32.82,7.2,555,17.32,5,23.6720554272517,0
2021,van,conv,22.95,10.3,480,26.85,5,15.2700186219739,0
2021,car,ev,60.185,5.8,255,122.764,547,4.4,70
2021,suv,ev,54.239,4.8,335,152.561,578,3.6,74
2021,car,hybrid,34.146,8.9,861,40.75,5,10.0613496932515,0.5
2021,suv,hybrid,45.338,7.7,953,38.21,5,10.7301753467679,1.4
2021,truck,hybrid,30.346,10.5,667,43.92,5,9.3351548269581,1.3
2021,car,phev,34.969,7.7,846,40.39,315,5.5,17.3
2021,suv,phev,36.283,6.8,889,37.43,315,6.3,17.3
2021,truck,phev,39.361,7.8,829,31.38,315,7.7,17.3
2022,car,conv,26.5,7.7,620,27.51,5,14.903671392221,0
2022,suv,conv,33.825,7.2,511,21.82,5,18.7901008249313,0
2022,truck,conv,32.82,7.2,555,17.52,5,23.4018264840183,0
2022,van,conv,22.95,10.3,480,27.16,5,15.0957290132548,0
2022,car,ev,60.014,5.7,255,122.764,547,4.4,70
2022,suv,ev,51.327,5.2,268,135.001,523,4,66.9
2022,car,hybrid,34.101,8.9,861,42.31,5,9.69038052469865,0.5
2022,suv,hybrid,45.272,7.7,953,39.71,5,10.3248552002015,1.4
2022,truck,hybrid,30.294,10.4,667,45.62,5,8.98728627794827,1.3
2022,car,phev,34.867,7.7,846,42.12,315,5.2,17.3
2022,suv,phev,36.181,6.7,889,39.02,315,6,17.3
2022,truck,phev,39.26,7.8,829,32.68,315,7.4,17.3
2023,car,conv,26.5,7.7,620,27.83,5,14.7323032698527,0
2023,suv,conv,33.825,7.2,511,22.07,5,18.5772541912098,0
2023,truck,conv,32.82,7.2,555,17.72,5,23.13769751693,0
2023,van,conv,22.95,10.3,480,27.48,5,14.919941775837,0
2023,car,ev,59.843,5.7,255,122.764,547,4.4,70
2023,suv,ev,53.858,4.7,335,152.561,578,3.5,74
2023,car,hybrid,34.056,8.9,861,43.89,5,9.34153565732513,0.5
2023,suv,hybrid,45.206,7.7,953,41.23,5,9.94421537715256,1.4
2023,truck,hybrid,30.241,10.4,667,47.35,5,8.65892291446674,1.3
2023,car,phev,34.765,7.6,846,43.84,315,4.9,17.3
2023,suv,phev,36.08,6.7,889,40.6,315,5.6,17.3
2023,truck,phev,39.158,7.7,829,33.97,315,6.9,17.3
2024,car,conv,26.5,7.7,620,28.15,5,14.5648312611012,0
2024,suv,conv,33.825,7.2,511,22.33,5,18.3609493954322,0
2024,truck,conv,33.59,8.3,588,19,5,21.5789473684211,0
2024,van,conv,22.95,10.3,480,27.79,5,14.7535084562792,0
2024,car,ev,39.322,5,377,159.81,621,3.3,79.5
2024,suv,ev,46.359,4.7,335,152.561,578,3.4,74
2024,car,hybrid,33.761,8.9,861,45.5,5,9.01098901098901,0.5
2024,suv,hybrid,44.458,7.7,953,42.77,5,9.58615852232873,1.4
2024,truck,hybrid,29.552,10.4,667,49.1,5,8.35030549898167,1.3
2024,car,phev,37.503,8,820,44.7,291,5.2,16
2024,suv,phev,32.785,6.7,889,42.22,315,5.4,17.3
2024,truck,phev,35.863,7.7,829,35.3,315,6.6,17.3
2025,car,conv,26.5,7.7,620,28.47,5,14.4011239901651,0
2025,suv,conv,33.825,7.2,511,22.58,5,18.1576616474756,0
2025,truck,conv,33.59,8.3,588,19.22,5,21.3319458896982,0
2025,van,conv,22.95,10.3,480,28.11,5,14.5855567413732,0
2025,car,ev,32.117,5,377,159.81,621,3.2,79.5
2025,suv,ev,41.441,4.8,338,130.776,680,4,87.1
2025,car,hybrid,33.49,8.9,861,47.12,5,8.70118845500849,0.5
2025,suv,hybrid,43.776,7.6,953,44.31,5,9.25299029564432,1.4
2025,truck,hybrid,28.924,10.4,667,50.87,5,8.05976017298997,1.3
2025,car,phev,34.704,8,820,46.39,291,5.1,16
2025,suv,phev,29.835,6.7,889,43.85,315,5.3,17.3
2025,truck,phev,32.914,7.7,829,36.64,315,6.5,17.3
2026,car,conv,26.5,7.7,620,28.79,5,14.2410559221952,0
2026,suv,conv,33.825,7.2,511,22.84,5,17.9509632224168,0
2026,truck,conv,33.59,8.3,588,19.44,5,21.0905349794239,0
2026,van,conv,22.95,10.3,480,28.43,5,14.421385860007,0
2026,car,ev,35.03,5.8,301,109.307,725,4.6,92.8
2026,suv,ev,40.763,4.7,338,130.776,680,3.9,87.1
2026,car,hybrid,31.739,8.9,805,44.09,5,9.29916080743933,0.5
2026,suv,hybrid,43.706,7.6,953,44.35,5,9.24464487034949,1.4
2026,truck,hybrid,28.87,10.4,667,50.9,5,8.05500982318271,1.3
2026,car,phev,34.485,7.9,820,46.67,291,5.1,16
2026,suv,phev,29.473,5.9,763,35.59,487,5.5,26.8
2026,truck,phev,32.682,7.7,829,36.8,315,6.5,17.3
2027,car,conv,25.72,8.2,560,30.82,5,13.3030499675535,0
2027,suv,conv,33.825,7.2,511,23.1,5,17.7489177489178,0
2027,truck,conv,33.59,8.3,588,19.66,5,20.8545269582909,0
2027,van,conv,22.95,10.3,480,28.76,5,14.2559109874826,0
2027,car,ev,42.539,5.8,295,117.79,659,4.2,84.4
2027,suv,ev,40.084,4.7,338,130.776,680,3.8,87.1
2027,truck,ev,49.842,6,263,73.921,937,6.7,119.9
2027,car,hybrid,33.438,8.9,861,47.14,5,8.69749681798897,0.5
2027,suv,hybrid,43.635,7.6,953,44.36,5,9.24256086564472,1.4
2027,truck,hybrid,28.816,10.4,667,50.91,5,8.05342761736397,1.3
2027,car,phev,34.265,7.9,820,46.89,291,5.1,16
2027,suv,phev,29.173,5.9,763,35.76,487,5.5,26.8
2027,truck,phev,32.451,7.7,829,36.92,315,6.5,17.3
2028,car,conv,25.72,8.2,560,31.17,5,13.153673403914,0
2028,suv,conv,33.825,7.2,511,23.36,5,17.5513698630137,0
2028,truck,conv,33.59,8.3,588,19.88,5,20.6237424547284,0
2028,van,conv,22.95,10.3,480,29.08,5,14.0990371389271,0
2028,car,ev,40.366,5.7,377,112.532,882,4.4,112.9
2028,suv,ev,39.405,4.6,338,130.776,680,3.8,87.1
2028,truck,ev,48.938,6,263,73.921,937,6.6,119.9
2028,car,hybrid,33.413,8.9,861,47.16,5,8.69380831212892,0.5
2028,suv,hybrid,43.565,7.6,953,44.4,5,9.23423423423423,1.4
2028,truck,hybrid,28.762,10.4,667,50.95,5,8.04710500490677,1.3
2028,car,phev,34.046,7.8,820,47.06,291,5.1,16
2028,suv,phev,28.874,5.9,763,35.89,487,5.5,26.8
2028,truck,phev,32.219,7.6,829,37.02,315,6.5,17.3
2029,car,conv,25.72,8.2,560,31.52,5,13.007614213198,0
2029,suv,conv,33.825,7.2,511,23.62,5,17.3581710414903,0
2029,truck,conv,32.82,7.2,555,18.96,5,21.6244725738397,0
2029,van,conv,22.95,10.3,480,29.41,5,13.940836450187,0
2029,car,ev,29.808,4.2,353,153.895,604,3.2,77.3
2029,suv,ev,38.727,4.6,338,130.776,680,3.8,87.1
2029,truck,ev,37.11,6.7,261,73.359,937,6.7,119.9
2029,car,hybrid,33.387,8.8,861,47.16,5,8.69380831212892,0.5
2029,suv,hybrid,43.495,7.6,953,44.42,5,9.23007654209815,1.4
2029,truck,hybrid,28.708,10.4,667,50.96,5,8.04552590266876,1.3
2029,car,phev,33.826,7.8,820,47.2,291,5.1,16
2029,suv,phev,28.575,5.9,763,36,487,5.5,26.8
2029,truck,phev,31.987,7.6,829,37.1,315,6.5,17.3
2030,car,conv,25.72,8.2,560,31.87,5,12.8647631000941,0
2030,suv,conv,34.97,7,572,23.36,5,17.5513698630137,0
2030,truck,conv,32.82,7.2,555,19.18,5,21.3764337851929,0
2030,van,conv,22.95,10.3,480,29.74,5,13.7861466039005,0
2030,car,ev,29.197,4.1,353,153.895,604,3.2,77.3
2030,suv,ev,38.048,4.6,338,130.776,680,3.7,87.1
2030,truck,ev,37.395,5.3,272,76.45,937,6.4,119.9
2030,car,hybrid,33.587,9.2,725,48.83,5,8.39647757526111,1.4
2030,suv,hybrid,43.425,7.6,953,44.44,5,9.22592259225923,1.4
2030,truck,hybrid,28.654,10.4,667,50.98,5,8.0423695566889,1.3
2030,car,phev,33.607,7.8,820,47.32,291,5.2,16
2030,suv,phev,28.276,5.9,763,36.1,487,5.5,26.8
2030,truck,phev,31.756,7.6,829,37.16,315,6.6,17.3
2031,car,conv,25.72,8.2,560,32.22,5,12.7250155183116,0
2031,suv,conv,34.97,7,572,23.62,5,17.3581710414903,0
2031,truck,conv,32.82,7.2,555,19.39,5,21.1449200618876,0
2031,van,conv,22.95,10.3,480,30.07,5,13.6348520119721,0
2031,car,ev,29.015,4.1,353,153.895,604,3.2,77.3
2031,suv,ev,37.847,4.6,338,130.776,680,3.7,87.1
2031,truck,ev,37.135,5.3,272,76.45,937,6.4,119.9
2031,car,hybrid,33.561,9.2,725,49.32,5,8.31305758313057,1.4
2031,suv,hybrid,38.031,8.9,737,45.74,5,8.96370791429821,1.6
2031,truck,hybrid,28.63,10.4,667,51.49,5,7.96271120605943,1.3
2031,car,phev,33.535,7.8,820,47.82,291,5.3,16
2031,suv,phev,28.181,5.9,763,36.45,487,5.6,26.8
2031,truck,phev,31.68,7.6,829,37.55,315,6.7,17.3
2032,car,conv,25.72,8.2,560,32.58,5,12.5844076120319,0
2032,suv,conv,34.97,7,572,23.88,5,17.1691792294807,0
2032,truck,conv,32.82,7.2,555,19.6,5,20.9183673469388,0
2032,van,conv,22.95,10.3,480,30.4,5,13.4868421052632,0
2032,car,ev,28.833,4.1,353,153.895,604,3.2,77.3
2032,suv,ev,38.936,4.4,374,128.61,766,3.8,98
2032,truck,ev,36.874,5.3,272,76.45,937,6.4,119.9
2032,car,hybrid,33.535,9.2,725,49.8,5,8.23293172690763,1.4
2032,suv,hybrid,43.365,7.6,953,45.33,5,9.04478270461063,1.4
2032,truck,hybrid,28.607,10.4,667,51.99,5,7.88613194845163,1.3
2032,car,phev,33.463,7.8,820,48.32,291,5.3,16
2032,suv,phev,28.086,5.9,763,36.8,487,5.6,26.8
2032,truck,phev,31.605,7.6,829,37.93,315,6.7,17.3
2033,car,conv,24.76,8.1,606,34.09,5,12.0269873863303,0
2033,suv,conv,33.825,7.2,511,24.69,5,16.6059133252329,0
2033,truck,conv,32.82,7.2,555,19.82,5,20.686175580222,0
2033,van,conv,22.95,10.3,480,30.73,5,13.3420110641067,0
2033,car,ev,28.651,4.1,353,153.895,604,3.2,77.3
2033,suv,ev,38.715,4.4,374,128.61,766,3.8,98
2033,truck,ev,36.613,5.3,272,76.45,937,6.5,119.9
2033,car,hybrid,33.315,8.8,861,48.57,5,8.4414247477867,0.5
2033,suv,hybrid,37.977,8.9,737,46.64,5,8.79073756432247,1.6
2033,truck,hybrid,28.583,10.4,667,52.5,5,7.80952380952381,1.3
2033,car,phev,36.291,6.2,189,47.37,400,4.2,22
2033,suv,phev,27.991,5.9,763,37.15,487,5.6,26.8
2033,truck,phev,31.529,7.6,829,38.31,315,6.7,17.3
2034,car,conv,24.76,8.1,606,34.47,5,11.8944009283435,0
2034,suv,conv,33.825,7.2,511,24.96,5,16.426282051282,0
2034,truck,conv,32.82,7.2,555,20.03,5,20.4692960559161,0
2034,van,conv,22.95,10.3,480,31.07,5,13.1960090119086,0
2034,car,ev,28.469,4.1,353,153.895,604,3.2,77.3
2034,suv,ev,38.495,4.4,374,128.61,766,3.9,98
2034,truck,ev,36.352,5.3,272,76.45,937,6.5,119.9
2034,car,hybrid,33.299,8.8,861,49.04,5,8.3605220228385,0.5
2034,suv,hybrid,37.95,8.9,737,47.09,5,8.706731790189,1.6
2034,truck,hybrid,28.559,10.4,667,53.01,5,7.73438973778532,1.3
2034,car,phev,42.289,5.3,631,41.25,442,5.5,24.3
2034,suv,phev,27.896,5.9,763,37.51,487,5.6,26.8
2034,truck,phev,31.454,7.6,829,38.69,315,6.7,17.3
2035,car,conv,24.76,8.1,606,34.84,5,11.7680826636051,0
2035,suv,conv,33.825,7.2,511,25.23,5,16.2504954419342,0
2035,truck,conv,32.82,7.2,555,20.25,5,20.2469135802469,0
2035,van,conv,22.95,10.3,480,31.4,5,13.0573248407643,0
2035,car,ev,28.287,4.1,353,153.895,604,3.2,77.3
2035,suv,ev,38.274,4.4,374,128.61,766,3.8,98
2035,truck,ev,36.091,5.3,272,76.45,937,6.5,119.9
2035,car,hybrid,33.456,9.2,725,51.26,5,7.99843932891143,1.4
2035,suv,hybrid,37.923,8.9,737,47.54,5,8.62431636516618,1.6
2035,truck,hybrid,28.536,10.4,667,53.52,5,7.66068759342302,1.3
2035,car,phev,41.516,6.5,596,38.46,487,5.4,26.8
2035,suv,phev,27.801,5.9,763,37.86,487,5.6,26.8
2035,truck,phev,31.378,7.6,829,39.07,315,6.7,17.3
2036,car,conv,24.76,8.1,606,34.96,5,11.7276887871854,0
2036,suv,conv,33.825,7.2,511,25.32,5,16.1927330173776,0
2036,truck,conv,35.034,7.1,546,21.75,5,18.8505747126437,0
2036,van,conv,22.95,10.3,480,31.52,5,13.007614213198,0
2036,car,ev,28.105,4.1,353,153.895,604,3.2,77.3
2036,suv,ev,38.053,4.4,374,128.61,766,3.8,98
2036,truck,ev,35.83,5.3,272,76.45,937,6.4,119.9
2036,car,hybrid,33.43,9.2,725,51.43,5,7.97200077775617,1.4
2036,suv,hybrid,37.896,8.9,737,47.7,5,8.59538784067086,1.6
2036,truck,hybrid,28.512,10.4,667,53.69,5,7.63643136524492,1.3
2036,car,phev,41.421,6.5,596,38.58,487,5.4,26.8
2036,suv,phev,27.706,5.9,763,37.99,487,5.6,26.8
2036,truck,phev,31.303,7.6,829,39.21,315,6.7,17.3
2037,car,conv,24.76,8.1,606,35.09,5,11.6842405243659,0
2037,suv,conv,33.825,7.2,511,25.41,5,16.1353797717434,0
2037,truck,conv,35.034,7.1,546,21.83,5,18.7814933577645,0
2037,van,conv,22.95,10.3,480,31.63,5,12.9623774897249,0
2037,car,ev,27.923,4.1,353,153.895,604,3.2,77.3
2037,suv,ev,37.832,4.4,374,128.61,766,3.8,98
2037,truck,ev,35.57,5.3,272,76.45,937,6.4,119.9
2037,van,ev,31.14,5.9,309,97.503,834,5,106.8
2037,car,hybrid,33.404,9.2,725,51.59,5,7.94727660399302,1.4
2037,suv,hybrid,37.869,8.9,737,47.85,5,8.56844305120167,1.6
2037,truck,hybrid,28.488,10.4,667,53.86,5,7.61232825844783,1.3
2037,car,phev,41.326,6.5,596,38.71,487,5.4,26.8
2037,suv,phev,27.611,5.9,763,38.11,487,5.6,26.8
2037,truck,phev,31.228,7.6,829,39.34,315,6.7,17.3
2038,car,conv,24.76,8.1,606,35.21,5,11.6444191990912,0
2038,suv,conv,33.825,7.2,511,25.5,5,16.078431372549,0
2038,truck,conv,35.034,7.1,546,21.91,5,18.7129164764948,0
2038,van,conv,22.95,10.3,480,31.74,5,12.9174543163201,0
2038,car,ev,27.525,4.2,345,154.402,588,3.2,75.3
2038,suv,ev,37.612,4.4,374,128.61,766,3.8,98
2038,truck,ev,35.309,5.3,272,76.45,937,6.4,119.9
2038,van,ev,30.903,5.9,309,97.503,834,5,106.8
2038,car,hybrid,33.378,9.2,725,51.76,5,7.92117465224111,1.4
2038,suv,hybrid,37.842,8.9,737,48,5,8.54166666666667,1.6
2038,truck,hybrid,28.465,10.4,667,54.03,5,7.58837682768832,1.3
2038,car,phev,41.231,6.5,596,38.83,487,5.4,26.8
2038,suv,phev,27.516,5.9,763,38.23,487,5.6,26.8
2038,truck,phev,31.152,7.6,829,39.47,315,6.7,17.3
2039,car,conv,24.76,8.1,606,35.34,5,11.601584606678,0
2039,suv,conv,33.825,7.2,511,25.59,5,16.021883548261,0
2039,truck,conv,35.034,7.1,546,21.99,5,18.6448385629832,0
2039,van,conv,22.95,10.3,480,31.85,5,12.87284144427,0
2039,car,ev,27.392,4.2,347,154.477,591,3.2,75.7
2039,suv,ev,37.391,4.4,374,128.61,766,3.8,98
2039,truck,ev,35.048,5.3,272,76.45,937,6.4,119.9
2039,van,ev,30.666,5.9,309,97.503,834,5,106.8
2039,car,hybrid,33.352,9.2,725,51.92,5,7.89676425269646,1.4
2039,suv,hybrid,37.815,8.9,737,48.15,5,8.51505711318795,1.6
2039,truck,hybrid,28.441,10.4,667,54.2,5,7.56457564575646,1.3
2039,car,phev,41.136,6.5,596,38.95,487,5.4,26.8
2039,suv,phev,27.421,5.9,763,38.35,487,5.6,26.8
2039,truck,phev,31.077,7.6,829,39.6,315,6.7,17.3
2040,car,conv,24.76,8.1,606,35.46,5,11.5623237450649,0
2040,suv,conv,33.825,7.2,511,25.68,5,15.9657320872274,0
2040,truck,conv,35.034,7.1,546,22.07,5,18.5772541912098,0
2040,van,conv,22.95,10.3,480,31.97,5,12.8245229903034,0
2040,car,ev,27.213,4.2,347,154.477,591,3.2,75.7
2040,suv,ev,37.17,4.4,374,128.61,766,3.8,98
2040,truck,ev,34.787,5.3,272,76.45,937,6.4,119.9
2040,van,ev,30.429,5.9,309,97.503,834,5,106.8
2040,car,hybrid,33.325,9.2,725,52.08,5,7.87250384024578,1.4
2040,suv,hybrid,43.127,7.6,953,47.41,5,8.64796456443788,1.4
2040,truck,hybrid,28.417,10.4,667,54.37,5,7.54092330329226,1.3
2040,car,phev,27.707,6.4,586,38.13,487,5.4,26.8
2040,suv,phev,27.326,5.9,763,38.48,487,5.6,26.8
2040,truck,phev,31.001,7.6,829,39.74,315,6.7,17.3
2041,car,conv,24.76,8.1,606,35.59,5,11.5200899128969,0
2041,suv,conv,34.97,7,572,25.2,5,16.2698412698413,0
2041,truck,conv,35.034,7.1,546,22.14,5,18.5185185185185,0
2041,van,conv,22.95,10.3,480,32.08,5,12.7805486284289,0
2041,car,ev,27.119,4.2,347,154.477,591,3.2,75.7
2041,suv,ev,37.054,4.4,374,128.61,766,3.8,98
2041,truck,ev,38.084,5.8,252,70.829,937,6.9,119.9
2041,van,ev,30.305,5.9,309,97.503,834,5,106.8
2041,car,hybrid,33.31,9.2,725,52.25,5,7.84688995215311,1.4
2041,suv,hybrid,43.11,7.6,953,47.56,5,8.62068965517241,1.4
2041,truck,hybrid,28.404,10.4,667,54.54,5,7.51741840850752,1.3
2041,car,phev,27.656,6.4,586,38.24,487,5.4,26.8
2041,suv,phev,27.275,5.9,763,38.6,487,5.6,26.8
2041,truck,phev,30.96,7.6,829,39.87,315,6.7,17.3
2042,car,conv,24.76,8.1,606,35.71,5,11.4813777653318,0
2042,suv,conv,34.97,7,572,25.29,5,16.2119414788454,0
2042,truck,conv,35.034,7.1,546,22.22,5,18.4518451845185,0
2042,van,conv,22.95,10.3,480,32.19,5,12.7368748058403,0
2042,car,ev,27.024,4.2,347,154.477,591,3.2,75.7
2042,suv,ev,36.938,4.4,374,128.61,766,3.8,98
2042,truck,ev,34.514,5.3,272,76.45,937,6.4,119.9
2042,van,ev,30.181,5.9,309,97.503,834,5,106.8
2042,car,hybrid,33.295,9.2,725,52.41,5,7.82293455447434,1.4
2042,suv,hybrid,43.093,7.6,953,47.71,5,8.593586250262,1.4
2042,truck,hybrid,28.39,10.4,667,54.71,5,7.49405958691281,1.3
2042,car,phev,27.605,6.4,586,38.36,487,5.4,26.8
2042,suv,phev,27.225,5.9,763,38.72,487,5.6,26.8
2042,truck,phev,30.919,7.6,829,40,315,6.7,17.3
2043,car,conv,24.76,8.1,606,35.84,5,11.4397321428571,0
2043,suv,conv,34.97,7,572,25.38,5,16.1544523246651,0
2043,truck,conv,35.034,7.1,546,22.3,5,18.3856502242152,0
2043,van,conv,22.95,10.3,480,32.31,5,12.6895697926339,0
2043,car,ev,27.002,4.2,350,154.385,597,3.2,76.4
2043,suv,ev,36.823,4.4,374,128.61,766,3.8,98
2043,truck,ev,37.812,5.8,252,70.829,937,6.9,119.9
2043,van,ev,30.056,5.9,309,97.503,834,5,106.8
2043,car,hybrid,33.28,9.2,725,52.57,5,7.79912497622218,1.4
2043,suv,hybrid,37.742,8.9,737,48.76,5,8.40853158326497,1.6
2043,truck,hybrid,28.376,10.4,667,54.88,5,7.47084548104956,1.3
2043,car,phev,27.554,6.4,586,38.47,487,5.4,26.8
2043,suv,phev,27.174,5.9,763,38.84,487,5.6,26.8
2043,truck,phev,30.879,7.6,829,40.13,315,6.7,17.3
2044,car,conv,24.76,8.1,606,35.96,5,11.4015572858732,0
2044,suv,conv,34.97,7,572,25.47,5,16.0973694542599,0
2044,truck,conv,35.034,7.1,546,22.38,5,18.3199285075961,0
2044,van,conv,22.95,10.3,480,32.42,5,12.6465144972239,0
2044,car,ev,26.907,4.2,350,154.385,597,3.1,76.4
2044,suv,ev,36.707,4.4,374,128.61,766,3.8,98
2044,truck,ev,34.241,5.3,272,76.45,937,6.3,119.9
2044,van,ev,29.932,5.9,309,97.503,834,5,106.8
2044,car,hybrid,31.444,8.8,805,47.62,5,8.60982780344393,0.5
2044,suv,hybrid,37.727,8.9,737,48.91,5,8.38274381517072,1.6
2044,truck,hybrid,28.363,10.4,667,55.05,5,7.44777475022707,1.3
2044,car,phev,27.503,6.4,586,38.59,487,5.3,26.8
2044,suv,phev,27.123,5.9,763,38.96,487,5.6,26.8
2044,truck,phev,30.838,7.6,829,40.26,315,6.7,17.3
2045,car,conv,23.29,7.9,610,32.43,5,12.6426148627814,0
2045,suv,conv,34.97,7,572,25.56,5,16.0406885758998,0
2045,truck,conv,35.034,7.1,546,22.46,5,18.2546749777382,0
2045,van,conv,22.95,10.3,480,32.53,5,12.6037503842607,0
2045,car,ev,26.812,4.2,350,154.385,597,3.1,76.4
2045,suv,ev,36.591,4.2,377,129.642,766,3.7,98
