model_year,bodytype,fueltype,new_price,accel,range,mpge,refueltime_mins,cpmile,bev_energy,annmain,price
2015,car,conv,29.215,6.8,478,24.26,5,12.9101401483924,0,437,12.8807020684182
2015,suv,conv,33.825,7.2,511,21.33,5,14.6835443037975,0,437,14.9132208613467
2015,truck,conv,31.56,7.7,612,18.87,5,16.5977742448331,0,437,13.914597202782
2015,van,conv,22.95,10.3,480,26.55,5,11.7966101694915,0,437,10.1185046198938
2015,car,ev,75,5,255,122.764,547,5,70,196.65,23.8149123979395
2015,car,hybrid,32.825,8.9,805,36.67,5,8.54104172347968,0.5,437,13.7796788857053
2015,suv,hybrid,46.395,7.7,953,36.66,5,8.54337152209493,1.4,437,19.4762590069245
2015,truck,hybrid,30.83,10.5,667,42.18,5,7.425320056899,1.3,437,12.9421934515246
2015,car,phev,35.155,7.7,624,40.31,311,4.9,17.1,275.31,13.9860240401784
2015,suv,phev,77.395,6.5,1114,31.71,196,7.3,10.8,275.31,30.7907361851687
2016,car,conv,28.555,7.1,538,24.66,5,12.7007299270073,0,437,14.1935878163188
2016,suv,conv,33.825,7.2,511,21.33,5,14.6835443037975,0,437,16.8131013092973
2016,truck,conv,32.82,7.2,555,17.12,5,18.2943925233645,0,437,16.3135546185111
2016,van,conv,22.95,10.3,480,26.55,5,11.7966101694915,0,437,11.407558759745
2016,car,ev,68.77,5,255,122.764,547,4.8,70,196.65,27.0256027327772
2016,suv,ev,95.5,4.9,272,101.849,703,5.8,90,196.65,37.5301012211753
2016,car,hybrid,32.825,8.9,805,36.67,5,8.54104172347968,0.5,437,15.6765402567751
2016,suv,hybrid,46.395,7.7,953,36.67,5,8.54104172347968,1.4,437,22.1572912479232
2016,truck,hybrid,30.83,10.5,667,42.19,5,7.42356008532828,1.3,437,14.723769569425
2016,car,phev,34.795,7.7,624,40.35,311,4.6,17.1,275.31,16.5980840067985
2016,suv,phev,77.369,6.5,1114,31.74,196,6.6,10.8,275.31,36.9069452944961
2017,car,conv,28.555,7.1,538,24.66,5,12.7007299270073,0,437,16.0017900973155
2017,suv,conv,33.825,7.2,511,21.33,5,14.6835443037975,0,437,18.9550183870319
2017,truck,conv,32.82,7.2,555,17.12,5,18.2943925233645,0,437,18.3918315879494
2017,van,conv,22.95,10.3,480,26.55,5,11.7966101694915,0,437,12.8608328745716
2017,car,ev,58.52,5.8,255,122.764,547,4.6,70,196.65,28.4622560191693
2017,suv,ev,88.75,4.9,272,101.849,703,5.7,90,196.65,43.16516099968
2017,car,hybrid,32.825,8.9,805,36.68,5,8.53871319520175,0.5,437,17.83451678814
2017,suv,hybrid,46.395,7.7,953,36.68,5,8.53871319520175,1.4,437,25.207384809924
2017,truck,hybrid,30.83,10.5,667,42.2,5,7.4218009478673,1.3,437,16.750591091496
2017,car,phev,34.491,7.7,624,40.39,311,4.6,17.1,275.31,19.7278997774387
2017,suv,phev,35.556,6.8,859,34.51,315,5.9,17.3,275.31,20.3370503750721
2018,car,conv,28.555,7.1,538,24.66,5,12.7007299270073,0,437,18.040349602385
2018,suv,conv,33.825,7.2,511,21.33,5,14.6835443037975,0,437,21.369806524275
2018,truck,conv,32.82,7.2,555,17.12,5,18.2943925233645,0,437,20.73487213974
2018,van,conv,22.95,10.3,480,26.55,5,11.7966101694915,0,437,14.49924788565
2018,car,ev,58.52,5.8,255,122.764,547,4.5,70,196.65,35.22556438016
2018,suv,ev,88.75,4.9,272,101.849,703,5.6,90,196.65,53.42222896
2018,car,hybrid,32.825,8.9,805,36.68,5,8.53871319520175,0.5,437,20.28955266
2018,suv,hybrid,46.395,7.7,953,36.69,5,8.5363859362224,1.4,437,28.677343356
2018,truck,hybrid,30.83,10.5,667,42.2,5,7.4218009478673,1.3,437,19.056417624
2018,car,phev,34.491,7.7,624,40.43,311,4.5,17.1,275.31,23.654556088056
2018,suv,phev,35.556,6.8,859,34.54,315,5.8,17.3,275.31,24.384952488096
2019,car,conv,27.955,6.9,554,24.01,5,13.0445647646814,0,437,19.911256255
2019,suv,conv,33.825,7.2,511,21.33,5,14.6835443037975,0,437,24.092228325
2019,truck,conv,32.82,7.2,555,17.12,5,18.2943925233645,0,437,23.37640602
2019,van,conv,22.95,10.3,480,26.55,5,11.7966101694915,0,437,16.34638995
2019,car,ev,58.52,5.8,255,122.764,547,4.3,70,196.65,43.59599552
2019,suv,ev,47.602,5.9,225,93.266,635,5.6,81.3,196.65,35.462347552
2019,car,hybrid,34.55,8.9,861,39.22,5,7.98572157062723,0.5,437,24.29556
2019,suv,hybrid,46.395,7.7,953,36.69,5,8.5363859362224,1.4,437,32.624964
2019,truck,hybrid,30.83,10.5,667,42.21,5,7.42004264392324,1.3,437,21.679656
2019,car,phev,41.456,8.2,820,37.83,291,5.7,16,275.31,34.090263744
2019,suv,phev,36.87,6.8,889,35.76,315,5.9,17.3,275.31,30.31908588
2019,truck,phev,39.948,7.8,829,30.04,315,7.2,17.3,275.31,32.850199152
2020,car,conv,27.125,6.9,541,24.26,5,12.9101401483924,0,437,21.781375
2020,suv,conv,33.69,7.2,511,21.47,5,14.5877969259432,0,437,27.05307
2020,truck,conv,32.642,7.2,555,17.25,5,18.1565217391304,0,437,26.211526
2020,van,conv,22.884,10.4,480,26.68,5,11.7391304347826,0,437,18.375852
2020,car,ev,56.156,5.8,255,122.764,547,4.2,70,196.65,51.775832
2020,suv,ev,49.99,4.8,335,152.561,578,3.4,74,196.65,46.09078
2020,car,hybrid,33.999,9,861,39.44,5,7.94117647058824,0.5,437,27.1992
2020,suv,hybrid,45.018,7.8,953,36.92,5,8.48320693391116,1.4,437,36.0144
2020,truck,hybrid,30.095,10.5,667,42.4,5,7.38679245283019,1.3,437,24.076
2020,car,phev,40.044,8.2,820,38.04,291,5.1,16,275.31,39.483384
2020,suv,phev,35.425,6.8,889,35.95,315,5.3,17.3,275.31,34.92905
2020,truck,phev,38.5,7.8,829,30.19,315,6.4,17.3,275.31,37.961
1975,van,conv,23.3742240648732,13.3634,222.1212,11.10606,5,28.2008200928142,,588,0.0851168691419466
1976,van,conv,23.3742240648732,13.3634,235.6784,11.78392,5,26.5785918438007,,588,0.0959603936211348
1977,van,conv,23.3742240648732,13.3634,250.2594,12.51297,5,25.0300288420735,,588,0.108185336664188
1978,van,conv,23.3742240648732,13.3634,241.6018,12.08009,5,25.92695915345,,588,0.121967685078002
1979,van,conv,23.3742240648732,15.4545,229.6922,11.48461,5,27.2712786938346,,588,0.137505845634726
1980,van,conv,23.3742240648732,16.5199,282.7284,14.13642,5,22.1555386724503,,588,0.155023501279286
1981,van,conv,23.3742240648732,16.5318,296.8438,14.84219,5,21.102007183576,,588,0.174772831205508
1982,van,conv,23.3742240648732,17.5964,294.4808,14.72404,5,21.2713358561916,,588,0.197038141156154
1983,van,conv,23.3742240648732,15.6505,301.3294,15.06647,5,20.7878819657159,,588,0.222139956207614
1984,van,conv,23.3742240648732,15.8726,322.2776,16.11388,5,19.4366595754716,,588,0.250439634957851
1985,van,conv,23.3742240648732,15.3213,330.9166,16.54583,5,18.9292407815141,,588,0.282344571542109
1986,van,conv,23.3742240648732,14.7281,349.3978,17.46989,5,17.9279892432065,,588,0.318314060363145
1987,van,conv,23.3742240648732,13.9292,353.1874,17.65937,5,17.7356270353925,,588,0.358865907962959
1988,van,conv,23.3742240648732,13.8585,357.5562,17.87781,5,17.5189242977747,,588,0.404583887218669
1989,van,conv,23.3742240648732,13.3943,355.9358,17.79679,5,17.5986793123929,,588,0.456126141170991
1990,van,conv,23.3742240648732,12.4758,356.8752,17.84376,5,17.5523544365089,,588,0.514234657464476
1991,van,conv,23.3742240648732,12.6888,358.2074,17.91037,5,17.4870759230546,,588,0.579745949790842
1992,van,conv,23.3742240648732,12.2324,358.4382,17.92191,5,17.47581591471,,588,0.653603100102414
1993,van,conv,23.3742240648732,11.2051,364.0432,18.20216,5,17.2067490891191,,588,0.736869334951989
1994,van,conv,23.3742240648732,11.0199,356.7514,17.83757,5,17.5584454609008,,588,0.830743331400213
1995,van,conv,23.3742240648732,11.1799,361.56,18.078,5,17.3249253235977,,588,0.936576472830004
1996,van,conv,23.3742240648732,11.2864,366.7922,18.33961,5,17.0777895495051,,588,1.05589230307779
1997,van,conv,23.3742240648732,11.208,363.51,18.1755,5,17.2319881158703,,588,1.19040845893776
1998,van,conv,23.3742240648732,11.1196,373.9346,18.69673,5,16.751592390755,,588,1.34206139677312
1999,van,conv,23.3742240648732,11.1321,365.5686,18.27843,5,17.1349508683186,,588,1.5130342691918
2000,van,conv,23.3742240648732,10.6108,372.173,18.60865,5,16.8308824122115,,588,1.70578835309109
2001,van,conv,23.3742240648732,10.0971,360.8766,18.04383,5,17.3577339179099,,588,1.92309848150067
2002,van,conv,23.3742240648732,10.131,373.9994,18.69997,5,16.7486899711604,,588,2.16809298929049
2003,van,conv,23.3742240648732,9.9551,379.6462,18.98231,5,16.4995724967088,,588,2.44429874779086
2004,van,conv,23.3742240648732,9.6513,383.2564,19.16282,5,16.3441497650137,,588,2.75569193663005
2005,van,conv,23.3742240648732,9.6906,386.043,19.30215,5,16.2261716958992,,588,3.10675528368665
2006,van,conv,23.3742240648732,9.7382,390.5986,19.52993,5,16.0369238394608,,588,3.50254259716646
2007,van,conv,23.3742240648732,9.427,389.9614,19.49807,5,16.063128299365,,588,3.94875151878969
2008,van,conv,23.3742240648732,9.6207,396.3906,19.81953,5,15.8025947133963,,588,4.45180554542242
2009,van,conv,23.3742240648732,9.4307,401.317,20.06585,5,15.6086086560001,,588,5.01894649991254
2010,van,conv,23.3742240648732,9.676,402.3718,20.11859,5,15.5676913739979,,588,5.65833878231403
2011,van,conv,23.3742240648732,8.3973,418.9844,20.94922,5,14.9504372955174,,588,6.3791869022706
2012,van,conv,23.3742240648732,8.5039,425.3766,21.26883,5,14.7257747605298,,588,7.19186798452154
2013,van,conv,23.3742240648732,8.5479,421.1594,21.05797,5,14.8732285210778,,588,8.10808115504119
2014,van,conv,23.3742240648732,8.277,425.3804,21.26902,5,14.7256432125222,,588,9.1410159583328
1975,truck,conv,31.3426812650796,13.3834,238.2952,11.91476,5,26.2867233582548,,588,0.11413388065389
1976,truck,conv,31.3426812650796,13.3834,248.8322,12.44161,5,25.173590877708,,588,0.128674048087813
1977,truck,conv,31.3426812650796,13.3834,271.1514,13.55757,5,23.1014850006306,,588,0.145066570561232
1978,truck,conv,31.3426812650796,13.3834,266.5634,13.32817,5,23.4991000264853,,588,0.163547430170498
1979,truck,conv,31.3426812650796,14.9015,264.2998,13.21499,5,23.7003584565709,,588,0.184382672120066
1980,truck,conv,31.3426812650796,15.5542,330.3768,16.51884,5,18.9601691159912,,588,0.207872234633671
1981,truck,conv,31.3426812650796,15.5938,357.6456,17.88228,5,17.5145451251183,,588,0.234354266779787
1982,truck,conv,31.3426812650796,16.3908,369.7004,18.48502,5,16.943449344388,,588,0.264209996369545
1983,truck,conv,31.3426812650796,15.1782,377.5302,18.87651,5,16.5920501194342,,588,0.297869218003997
1984,truck,conv,31.3426812650796,15.0923,365.1998,18.25999,5,17.1522547383651,,588,0.335816480275081
1985,truck,conv,31.3426812650796,14.1795,364.0274,18.20137,5,17.2074959192632,,588,0.378598061189494
1986,truck,conv,31.3426812650796,13.5534,377.25,18.8625,5,16.6043737574553,,588,0.426829832231673
1987,truck,conv,31.3426812650796,13.5302,380.7702,19.03851,5,16.4508672159744,,588,0.481206124274716
1988,truck,conv,31.3426812650796,13.1264,362.8434,18.14217,5,17.2636459695836,,588,0.542509722970367
1989,truck,conv,31.3426812650796,12.3688,356.0412,17.80206,5,17.5934695198196,,588,0.611623137508869
1990,truck,conv,31.3426812650796,11.3368,348.2306,17.41153,5,17.9880803122988,,588,0.68954130497054
1991,truck,conv,31.3426812650796,11.4214,363.7376,18.18688,5,17.2212056163564,,588,0.777385913157317
1992,truck,conv,31.3426812650796,11.2471,349.6174,17.48087,5,17.9167284008176,,588,0.876421548091676
1993,truck,conv,31.3426812650796,10.3501,351.7062,17.58531,5,17.8103200910305,,588,0.988073898637741
1994,truck,conv,31.3426812650796,10.152,348.8186,17.44093,5,17.9577579865294,,588,1.11395028031312
1995,truck,conv,31.3426812650796,10.3353,337.8064,16.89032,5,18.5431655528137,,588,1.25586277374648
1996,truck,conv,31.3426812650796,10.5059,342.9592,17.14796,5,18.2645632483397,,588,1.4158543108754
1997,truck,conv,31.3426812650796,10.1709,336.7458,16.83729,5,18.6015683046381,,588,1.5962280844142
1998,truck,conv,31.3426812650796,10.5256,339.9132,16.99566,5,18.4282340315116,,588,1.79958070396189
1999,truck,conv,31.3426812650796,10.3127,325.7014,16.28507,5,19.2323398057239,,588,2.02883957605625
2000,truck,conv,31.3426812650796,9.8163,333.0608,16.65304,5,18.8073769113627,,588,2.28730504628664
2001,truck,conv,31.3426812650796,9.4472,319.066,15.9533,5,19.6323017808228,,588,2.5786979101315
2002,truck,conv,31.3426812650796,9.4478,315.0532,15.75266,5,19.8823563766373,,588,2.90721297647294
2003,truck,conv,31.3426812650796,9.4599,321.5436,16.07718,5,19.4810283893071,,588,3.27757945487367
2004,truck,conv,31.3426812650796,9.1017,314.7368,15.73684,5,19.9023437996447,,588,3.69512903593424
2005,truck,conv,31.3426812650796,8.8009,316.9748,15.84874,5,19.7618233373757,,588,4.16587264479621
2006,truck,conv,31.3426812650796,8.9412,322.7746,16.13873,5,19.4067315086131,,588,4.69658697271275
2007,truck,conv,31.3426812650796,8.9272,323.3708,16.16854,5,19.3709512423509,,588,5.29491203237063
2008,truck,conv,31.3426812650796,8.9017,329.5098,16.47549,5,19.0100567570373,,588,5.96946114134231
2009,truck,conv,31.3426812650796,8.5022,337.9976,16.89988,5,18.5326759716637,,588,6.72994491695864
2010,truck,conv,31.3426812650796,8.4158,337.0404,16.85202,5,18.5853090608722,,588,7.58731106759711
2011,truck,conv,31.3426812650796,8.1543,344.7374,17.23687,5,18.1703522739337,,588,8.55390199278141
2012,truck,conv,31.3426812650796,7.9302,344.1498,17.20749,5,18.2013762611514,,588,9.64363246085841
2013,truck,conv,31.3426812650796,7.7965,349.4786,17.47393,5,17.9238442639979,,588,10.8721899220501
2014,truck,conv,31.3426812650796,7.6359,360.754,18.0377,5,17.363632835672,,588,12.25726034053
1975,car,conv,25.1683403050752,13.6978,201.87495,13.45833,5,23.2718323893083,,588,0.0916501152004631
1976,car,conv,25.1683403050752,13.6978,223.02675,14.86845,5,21.0647377500681,,588,0.103325947238403
1977,car,conv,25.1683403050752,13.6978,233.89455,15.59297,5,20.0859746411364,,588,0.1164892302575
1978,car,conv,25.1683403050752,13.6978,254.23485,16.94899,5,18.4789772133915,,588,0.131329459140361
1979,car,conv,25.1683403050752,14.5135,258.68205,17.24547,5,18.161291052085,,588,0.148060269605818
1980,car,conv,25.1683403050752,15.5474,300.1815,20.0121,5,15.6505314284858,,588,0.166922513648048
1981,car,conv,25.1683403050752,15.5567,321.24465,21.41631,5,14.6243680634059,,588,0.188187726773447
1982,car,conv,25.1683403050752,16.6289,333.1776,22.21184,5,14.1005877946176,,588,0.212162036948644
1983,car,conv,25.1683403050752,14.8298,331.36845,22.09123,5,14.1775718237509,,588,0.23919057153173
1984,car,conv,25.1683403050752,14.5251,336.6285,22.4419,5,13.9560375904001,,588,0.269662425627655
1985,car,conv,25.1683403050752,13.8858,345.23895,23.01593,5,13.6079663085524,,588,0.304016263390817
1986,car,conv,25.1683403050752,13.2412,355.8603,23.72402,5,13.201809811322,,588,0.342746632909602
1987,car,conv,25.1683403050752,13.3411,357.09885,23.80659,5,13.1560210849181,,588,0.38641108558016
1988,car,conv,25.1683403050752,13.2717,362.22855,24.14857,5,12.9697120781893,,588,0.435638202457903
1989,car,conv,25.1683403050752,12.4652,355.64805,23.70987,5,13.2096886233455,,588,0.491136643131796
1990,car,conv,25.1683403050752,11.3542,350.01435,23.33429,5,13.4223068282772,,588,0.553705347386467
1991,car,conv,25.1683403050752,11.2824,351.42375,23.42825,5,13.3684760918976,,588,0.624245036512364
1992,car,conv,25.1683403050752,10.7402,346.04925,23.06995,5,13.5761022455619,,588,0.703771179833555
1993,car,conv,25.1683403050752,10.1248,351.8871,23.45914,5,13.3508730499072,,588,0.793428613115621
1994,car,conv,25.1683403050752,9.9253,349.095,23.273,5,13.4576547931079,,588,0.894508019296077
1995,car,conv,25.1683403050752,9.7956,351.65325,23.44355,5,13.3597514028379,,588,1.00846450878926
1996,car,conv,25.1683403050752,10.1113,350.0187,23.33458,5,13.4221400170905,,588,1.13693856684246
1997,car,conv,25.1683403050752,10.0287,350.5866,23.37244,5,13.4003980756823,,588,1.28177966949545
1998,car,conv,25.1683403050752,10.1931,350.52015,23.36801,5,13.4029384615977,,588,1.44507290811212
