model_year,bodytype,fueltype,new_price,accel,range,mpge,refueltime_mins,cpmile,bev_energy,annmain,price
1999,car,conv,25.1683403050752,10.0517,345.07035,23.00469,5,13.6146151067456,,588,1.62916900576338
2000,car,conv,25.1683403050752,9.5095,343.71525,22.91435,5,13.6682908308549,,588,1.83671815756863
2001,car,conv,25.1683403050752,9.328,345.6831,23.04554,5,13.5904821496914,,588,2.07070818215179
2002,car,conv,25.1683403050752,9.3208,346.269,23.0846,5,13.5674865494745,,588,2.3345075334293
2003,car,conv,25.1683403050752,9.1145,349.15095,23.27673,5,13.4554982594205,,588,2.63191379191578
2004,car,conv,25.1683403050752,8.9634,347.10645,23.14043,5,13.5347528114214,,588,2.96720833361418
2005,car,conv,25.1683403050752,8.9322,352.36185,23.49079,5,13.3328849306473,,588,3.34521796348837
2006,car,conv,25.1683403050752,8.7246,349.491,23.2994,5,13.4424062422208,,588,3.77138440077606
2007,car,conv,25.1683403050752,8.8438,361.61835,24.10789,5,12.991597356716,,588,4.25184261643299
2008,car,conv,25.1683403050752,8.8335,364.0098,24.26732,5,12.9062459307414,,588,4.79350915043178
2009,car,conv,25.1683403050752,8.8638,380.06835,25.33789,5,12.3609345529561,,588,5.40418168030641
2010,car,conv,25.1683403050752,8.8157,392.4327,26.16218,5,11.9714794409334,,588,6.0926512743026
2011,car,conv,25.1683403050752,8.5097,387.3255,25.8217,5,12.1293330803162,,588,6.86882894509876
2012,car,conv,25.1683403050752,8.5831,413.99565,27.59971,5,11.3479453226139,,588,7.74388832592871
2013,car,conv,25.1683403050752,8.4263,425.36595,28.35773,5,11.0446075902408,,588,8.73042652303123
2014,car,conv,25.1683403050752,8.3639,425.77965,28.38531,5,11.0338763254655,,588,9.84264546001266
1975,suv,conv,30.8158064396235,13.244912631579,220.530328342246,11.0265164171123,5,28.404256444396,,588,0.112215274267297
1976,suv,conv,30.8158064396235,13.244912631579,234.303217283951,11.7151608641975,5,26.7345880804049,,588,0.126511019467076
1977,suv,conv,30.8158064396235,13.244912631579,255.994764664311,12.7997382332156,5,24.4692504091403,,588,0.142627981360852
1978,suv,conv,30.8158064396235,13.244912631579,245.127090526316,12.2563545263158,5,25.5540910902605,,588,0.160798175153159
1979,suv,conv,30.8158064396235,14.8532608478803,213.599996508728,10.6799998254364,5,29.3258431759574,,588,0.181283173791612
1980,suv,conv,30.8158064396235,15.6591,263.7262,13.18631,5,23.7519063331592,,588,0.204377873496744
1981,suv,conv,30.8158064396235,15.3652,286.0316,14.30158,5,21.8996782173718,,588,0.230414739004221
1982,suv,conv,30.8158064396235,16.8087208588957,302.043265030675,15.1021632515337,5,20.7387507857984,,588,0.259768589632718
1983,suv,conv,30.8158064396235,15.4676634482759,327.365950344828,16.3682975172414,5,19.1345495565494,,588,0.292861995076345
1984,suv,conv,30.8158064396235,15.6064784,329.2993136,16.46496568,5,19.0222078859505,,588,0.330171358597908
1985,suv,conv,30.8158064396235,15.3743065217391,339.240802173913,16.9620401086957,5,18.4647600166584,,588,0.372233775194936
1986,suv,conv,30.8158064396235,13.9308558861578,343.565576196637,17.1782788098318,5,18.2323272003679,,588,0.41965476346667
1987,suv,conv,30.8158064396235,13.4566456521739,350.152960869565,17.5076480434783,5,17.8893246666944,,588,0.47311698248779
1988,suv,conv,30.8158064396235,13.1948579545455,345.471630991736,17.2735815495868,5,18.1317348171776,,588,0.533390059174509
1989,suv,conv,30.8158064396235,12.2482695464363,337.02365399568,16.851182699784,5,18.5862325262199,,588,0.601341667615005
1990,suv,conv,30.8158064396235,11.6001331920904,333.147833615819,16.657391680791,5,18.802463555034,,588,0.677950019859081
1991,suv,conv,30.8158064396235,11.6097301369863,340.700685114155,17.0350342557078,5,18.3856395765719,,588,0.764317947980926
1992,suv,conv,30.8158064396235,11.055924501992,332.005716733068,16.6002858366534,5,18.8671450047237,,588,0.861688780136331
1993,suv,conv,30.8158064396235,9.89866010678871,331.149181083143,16.5574590541571,5,18.9159459175208,,588,0.971464239161591
1994,suv,conv,30.8158064396235,10.0310573012939,328.450305853358,16.4225152926679,5,19.0713781913684,,588,1.09522462137722
1995,suv,conv,30.8158064396235,10.3774640969163,324.360294273128,16.2180147136564,5,19.3118581731381,,588,1.2347515460848
1996,suv,conv,30.8158064396235,10.4894855555556,331.237008888889,16.5618504444444,5,18.9109303365954,,588,1.39205360325231
1997,suv,conv,30.8158064396235,10.4521804489796,331.774683428571,16.5887341714286,5,18.8802832550923,,588,1.56939526860463
1998,suv,conv,30.8158064396235,10.7118522665633,330.558816195273,16.5279408097637,5,18.9497290439823,,588,1.76932950237275
1999,suv,conv,30.8158064396235,10.4028311660777,329.882745865724,16.4941372932862,5,18.9885651144353,,588,1.99473450098394
2000,suv,conv,30.8158064396235,9.97758727330576,327.541091632199,16.3770545816099,5,19.124318016971,,588,2.2488551307598
2001,suv,conv,30.8158064396235,9.5770544057971,338.688308811594,16.9344154405797,5,18.4948810957763,,588,2.53534964008996
2002,suv,conv,30.8158064396235,9.42377365155131,334.794079331742,16.7397039665871,5,18.7100082907772,,588,2.8583423225366
2003,suv,conv,30.8158064396235,9.30186107091172,338.164051374819,16.908202568741,5,18.5235538033491,,588,3.22248288899278
2004,suv,conv,30.8158064396235,9.10016001272804,338.934711837081,16.9467355918541,5,18.4814354541855,,588,3.63301340359953
2005,suv,conv,30.8158064396235,9.00437735618115,348.558881811505,17.4279440905753,5,17.9711386708758,,588,4.09584374701187
2006,suv,conv,30.8158064396235,9.08209771093958,356.407950492414,17.8203975246207,5,17.575365508389,,588,4.61763669336175
2007,suv,conv,30.8158064396235,8.9411418615639,366.422680321285,18.3211340160643,5,17.0950116802476,,588,5.2059038256615
2008,suv,conv,30.8158064396235,8.99242852852853,377.642848048048,18.8821424024024,5,16.5871008344981,,588,5.86911367041882
2009,suv,conv,30.8158064396235,8.6878758828596,400.025207924203,20.0012603962102,5,15.6590131719571,,588,6.61681360813847
2010,suv,conv,30.8158064396235,8.71107313664596,412.651290062112,20.6325645031056,5,15.1798871125718,,588,7.45976731469952
2011,suv,conv,30.8158064396235,8.62316934050515,417.270993358279,20.8635496679139,5,15.011827085286,,588,8.41010971217533
2012,suv,conv,30.8158064396235,8.5034989345887,420.745106095144,21.0372553047572,5,14.8878737013367,,588,9.48152165972416
2013,suv,conv,30.8158064396235,8.48768246268657,438.612678689884,21.9306339344942,5,14.2813929107346,,588,10.6894268993508
2014,suv,conv,30.8158064396235,8.49644006069803,448.749867450683,22.4374933725341,5,13.9587784963266,,588,12.0512140917145
2011,car,ev,74.9611100119447,5.2842027234049,255,121.136909627753,547,4.99985697986417,70,264.6,10.1454000559235
2011,car,phev,35.2563863665486,7.7696730887859,641.490405559038,40.635806308931,289.880480092429,4.92208862103677,15.9384264050836,370.44,6.78592675241578
2012,car,ev,74.9611100119447,5.2842027234049,255,121.136909627753,547,4.99985697986417,70,264.6,12.5561881880241
2012,car,phev,35.2563863665486,7.7696730887859,641.490405559038,40.635806308931,289.880480092429,4.92208862103677,15.9384264050836,370.44,8.13660282064242
2013,car,ev,74.9611100119447,5.2842027234049,255,121.136909627753,547,4.99985697986417,70,264.6,15.5398368663665
2013,car,phev,35.2563863665486,7.7696730887859,641.490405559038,40.635806308931,289.880480092429,4.92208862103677,15.9384264050836,370.44,9.75611848997892
2014,car,ev,74.9611100119447,5.2842027234049,255,121.136909627753,547,4.99985697986417,70,264.6,19.2324713692655
2014,car,phev,35.2563863665486,7.7696730887859,641.490405559038,40.635806308931,289.880480092429,4.92208862103677,15.9384264050836,370.44,11.697983800934
2004,truck,hybrid,30.83,9.1017,729.436344740694,36.4718172370347,5,8.58745255177377,,588,3.13245984801142
2005,truck,hybrid,30.83,8.8009,734.623150158839,36.731157507942,5,8.52682085862064,,588,3.5636630807866
2006,truck,hybrid,30.83,8.9412,748.064809704933,37.4032404852467,5,8.37360602816054,,588,4.05422421022367
2007,truck,hybrid,30.83,8.9272,749.446567251983,37.4723283625992,5,8.35816757820158,,588,4.61231423233637
2009,truck,hybrid,30.83,8.5022,783.345747542478,39.1672873771239,5,7.99646901722707,,588,5.96954372384635
2010,truck,hybrid,30.83,8.4158,781.127333714842,39.0563666857421,5,8.01917911412729,,588,6.7912897882211
2011,truck,hybrid,30.83,8.1543,798.96595806849,39.9482979034245,5,7.84013378385144,,588,7.72615448034255
2012,truck,hybrid,30.83,7.9302,797.604131945298,39.8802065972649,5,7.85351999709751,,588,8.78970930641928
2013,truck,hybrid,30.83,7.7965,809.954198394008,40.4977099197004,5,7.73377064088361,,588,9.99966929057939
2000,car,hybrid,28.7868932717313,9.5095,555.329020167969,37.0219346778646,5,8.45984961956249,,588,1.74607255505772
2001,car,hybrid,28.7868932717313,9.328,558.508408374741,37.2338938916494,5,8.41169072757772,,588,1.98643066559468
2002,car,hybrid,28.7868932717313,9.3208,559.455027045039,37.2970018030026,5,8.39745783466128,,588,2.25987561501101
2003,car,hybrid,28.7868932717313,9.1145,564.111295481407,37.6074196987604,5,8.32814382131948,,588,2.57096201935268
2004,car,hybrid,28.7868932717313,8.9634,560.80806648085,37.3872044320567,5,8.3771976203563,,588,2.92487146684037
2005,car,hybrid,28.7868932717313,8.9322,569.299037226521,37.9532691484347,5,8.25225354830645,,588,3.3274988246193
2006,car,hybrid,28.7868932717313,8.7246,564.660702682013,37.6440468454675,5,8.32004065040395,,588,3.78555042618806
2007,car,hybrid,28.7868932717313,8.8438,584.254448937769,38.9502965958513,5,8.04101707490874,,588,4.30665577495797
2008,car,hybrid,28.7868932717313,8.8335,588.118233233871,39.2078822155914,5,7.98818967772386,,588,4.89949462452557
2009,car,hybrid,28.7868932717313,8.8638,614.063485406471,40.9375656937648,5,7.6506747456091,,588,5.57394155236128
2010,car,hybrid,28.7868932717313,8.8157,634.040144488412,42.2693429658941,5,7.40962546431611,,588,6.34123043499577
2011,car,hybrid,28.7868932717313,8.5097,625.788615434051,41.7192410289367,5,7.50732736922905,,588,7.21414156427277
2012,car,hybrid,28.7868932717313,8.5831,668.878668224065,44.5919112149376,5,7.0236953623796,,588,8.20721452135697
2013,car,hybrid,28.7868932717313,8.4263,687.249274585045,45.8166183056697,5,6.83594755750977,,588,9.33699035421725
2014,car,hybrid,28.7868932717313,8.3639,687.917675581636,45.861178372109,5,6.82930555030126,,588,10.6222870923973
2005,suv,hybrid,47.1326664716628,9.00437735618115,599.690715061115,29.9845357530557,5,10.4453843334253,,588,5.44810066182593
2006,suv,hybrid,47.1326664716628,9.08209771093958,613.194928711775,30.6597464355888,5,10.2153486708699,,588,6.19806673700333
2007,suv,hybrid,47.1326664716628,8.9411418615639,630.425132288878,31.5212566144439,5,9.93615209669285,,588,7.05127046302995
2008,suv,hybrid,47.1326664716628,8.99242852852853,649.729275027111,32.4864637513555,5,9.64093852741764,,588,8.02192316613191
2009,suv,hybrid,47.1326664716628,8.6878758828596,688.237814327926,34.4118907163963,5,9.10150513324654,,588,9.12619245293733
2010,suv,hybrid,47.1326664716628,8.71107313664596,709.960813283946,35.4980406641973,5,8.82302217642925,,588,10.3824715050482
2011,suv,hybrid,47.1326664716628,8.62316934050515,717.908948642456,35.8954474321228,5,8.72534046531253,,588,11.8116854437408
2012,suv,hybrid,47.1326664716628,8.5034989345887,723.886111354666,36.1943055677333,5,8.65329490612505,,588,13.437639867737
2013,suv,hybrid,47.1326664716628,8.48768246268657,754.627021843186,37.7313510921593,5,8.30078942137548,,588,15.2874173694391
2014,suv,hybrid,47.1326664716628,8.49644006069803,772.067914311852,38.6033957155926,5,8.11327589695673,,588,17.3918286341742
1975,minvan,conv,29.4095639349348,13.3634,222.1212,11.10606,5,28.2008200928142,,588,0.10709446431351
1976,minvan,conv,29.4095639349348,13.3634,235.6784,11.78392,5,26.5785918438007,,588,0.120737840263259
1977,minvan,conv,29.4095639349348,13.3634,250.2594,12.51297,5,25.0300288420735,,588,0.136119323859367
1978,minvan,conv,29.4095639349348,13.3634,241.6018,12.08009,5,25.92695915345,,588,0.153460342569749
1979,minvan,conv,29.4095639349348,15.4545,229.6922,11.48461,5,27.2712786938346,,588,0.17301053277311
1980,minvan,conv,29.4095639349348,16.5199,282.7284,14.13642,5,22.1555386724503,,588,0.195051333453337
1981,minvan,conv,29.4095639349348,16.5318,296.8438,14.84219,5,21.102007183576,,588,0.219900037715149
1982,minvan,conv,29.4095639349348,17.5964,294.4808,14.72404,5,21.2713358561916,,588,0.247914360445489
1983,minvan,conv,29.4095639349348,15.6505,301.3294,15.06647,5,20.7878819657159,,588,0.279497587875411
1984,minvan,conv,29.4095639349348,15.8726,322.2776,16.11388,5,19.4366595754716,,588,0.315104383174082
1985,minvan,conv,29.4095639349348,15.3213,330.9166,16.54583,5,18.9292407815141,,588,0.3552473316506
1986,minvan,conv,29.4095639349348,14.7281,349.3978,17.46989,5,17.9279892432065,,588,0.400504319786471
1987,minvan,conv,29.4095639349348,13.9292,353.1874,17.65937,5,17.7356270353925,,588,0.451526854325221
1988,minvan,conv,29.4095639349348,13.8585,357.5562,17.87781,5,17.5189242977747,,588,0.509049441178378
1989,minvan,conv,29.4095639349348,13.3943,355.9358,17.79679,5,17.5986793123929,,588,0.573900159163898
1990,minvan,conv,29.4095639349348,12.4758,356.8752,17.84376,5,17.5523544365089,,588,0.647012580793572
1991,minvan,conv,29.4095639349348,12.6888,358.2074,17.91037,5,17.4870759230546,,588,0.729439211717668
1992,minvan,conv,29.4095639349348,12.2324,358.4382,17.92191,5,17.47581591471,,588,0.822366642297258
1993,minvan,conv,29.4095639349348,11.2051,364.0432,18.20216,5,17.2067490891191,,588,0.927132629421937
1994,minvan,conv,29.4095639349348,11.0199,356.7514,17.83757,5,17.5584454609008,,588,1.04524535447795
1995,minvan,conv,29.4095639349348,11.1799,361.56,18.078,5,17.3249253235977,,588,1.17840513469892
1996,minvan,conv,29.4095639349348,11.2864,366.7922,18.33961,5,17.0777895495051,,588,1.32852890044974
1997,minvan,conv,29.4095639349348,11.208,363.51,18.1755,5,17.2319881158703,,588,1.49777779081144
1998,minvan,conv,29.4095639349348,11.1196,373.9346,18.69673,5,16.751592390755,,588,1.68858826472541
1999,minvan,conv,29.4095639349348,11.1321,365.5686,18.27843,5,17.1349508683186,,588,1.90370717556416
2000,minvan,conv,29.4095639349348,10.6108,372.173,18.60865,5,16.8308824122115,,588,2.14623131405204
2001,minvan,conv,29.4095639349348,10.0971,360.8766,18.04383,5,17.3577339179099,,588,2.41965198878471
2002,minvan,conv,29.4095639349348,10.131,373.9994,18.69997,5,16.7486899711604,,588,2.7279052861158
2003,minvan,conv,29.4095639349348,9.9551,379.6462,18.98231,5,16.4995724967088,,588,3.07542873293776
2004,minvan,conv,29.4095639349348,9.6513,383.2564,19.16282,5,16.3441497650137,,588,3.46722517805836
2005,minvan,conv,29.4095639349348,9.6906,386.043,19.30215,5,16.2261716958992,,588,3.90893481179071
2006,minvan,conv,29.4095639349348,9.7382,390.5986,19.52993,5,16.0369238394608,,588,4.40691636053067
2007,minvan,conv,29.4095639349348,9.427,389.9614,19.49807,5,16.063128299365,,588,4.9683386251755
2008,minvan,conv,29.4095639349348,9.6207,396.3906,19.81953,5,15.8025947133963,,588,5.60128368114487
2009,minvan,conv,29.4095639349348,9.4307,401.317,20.06585,5,15.6086086560001,,588,6.31486322564247
2010,minvan,conv,29.4095639349348,9.676,402.3718,20.11859,5,15.5676913739979,,588,7.11934974706029
2011,minvan,conv,29.4095639349348,8.3973,418.9844,20.94922,5,14.9504372955174,,588,8.02632440480303
2012,minvan,conv,29.4095639349348,8.5039,425.3766,21.26883,5,14.7257747605298,,588,9.04884374836869
2013,minvan,conv,29.4095639349348,8.5479,421.1594,21.05797,5,14.8732285210778,,588,10.2016276757257
2014,minvan,conv,29.4095639349348,8.277,425.3804,21.26902,5,14.7256432125222,,588,11.5012713367821
